[0.000000] (-) TimerEvent: {}
[0.000773] (-) JobUnselected: {'identifier': 'usv_gazebo_plugins'}
[0.000832] (-) JobUnselected: {'identifier': 'usv_msgs'}
[0.000865] (-) JobUnselected: {'identifier': 'wamv_description'}
[0.000894] (-) JobUnselected: {'identifier': 'wamv_gazebo'}
[0.000920] (-) JobUnselected: {'identifier': 'wave_gazebo'}
[0.000945] (-) JobUnselected: {'identifier': 'wave_gazebo_plugins'}
[0.000974] (vrx_gazebo) JobQueued: {'identifier': 'vrx_gazebo', 'dependencies': OrderedDict()}
[0.160368] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/tent\n'}
[0.160792] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/tent/model.sdf\n'}
[0.160859] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/tent/model.config\n'}
[0.160914] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/tent/mesh\n'}
[0.160969] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/tent/mesh/tent.dae\n'}
[0.161025] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/tent/mesh/tent.png\n'}
[0.161080] (vrx_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/battery\n'}
[0.161137] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/battery/model.sdf\n'}
[0.161193] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/battery/model.config\n'}
[0.161248] (vrx_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/battery/mesh\n'}
[0.161305] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/battery/mesh/battery.dae\n'}
[0.161360] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/battery/mesh/battery.png\n'}
[0.161416] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/black_totem\n'}
[0.161471] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/black_totem/model.sdf\n'}
[0.161529] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/black_totem/model.config\n'}
[0.161610] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/polyform_a5\n'}
[0.161702] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/polyform_a5/model.sdf\n'}
[0.161760] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/polyform_a5/model.config\n'}
[0.161815] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_block\n'}
[0.161870] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_block/model.sdf\n'}
[0.161923] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_block/model.config\n'}
[0.161978] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_block/mesh\n'}
[0.162050] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_block/mesh/dock_block.dae\n'}
[0.162224] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/ground_station\n'}
[0.162354] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/ground_station/model.sdf\n'}
[0.162431] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/ground_station/model.config\n'}
[0.162491] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/navigation_task\n'}
[0.162590] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/navigation_task/model.sdf\n'}
[0.162716] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/navigation_task/model.config\n'}
[0.162803] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/robotx_2018_entrance_gate\n'}
[0.162873] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/robotx_2018_entrance_gate/model.sdf\n'}
[0.162942] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/robotx_2018_entrance_gate/model.config\n'}
[0.163013] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/surmark950410\n'}
[0.163089] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/surmark950410/model.sdf\n'}
[0.169580] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/surmark950410/model.config\n'}
[0.169717] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/surmark950410/mesh\n'}
[0.169779] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/surmark950410/mesh/surmark950410.dae\n'}
[0.169836] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/surmark950410/materials\n'}
[0.169893] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/surmark950410/materials/scripts\n'}
[0.169950] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/surmark950410/materials/scripts/surmark950410.material\n'}
[0.170005] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/post\n'}
[0.170060] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/post/meshes\n'}
[0.170141] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/post/meshes/post.dae\n'}
[0.170231] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/post/model.sdf\n'}
[0.170332] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/post/model.config\n'}
[0.170513] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/post/materials\n'}
[0.170660] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/post/materials/textures\n'}
[0.170764] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/post/materials/textures/post.png\n'}
[0.170890] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/polyform_a7\n'}
[0.170993] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/polyform_a7/model.sdf\n'}
[0.171065] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/polyform_a7/model.config\n'}
[0.171168] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/surmark46104\n'}
[0.171247] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/surmark46104/model.sdf\n'}
[0.171374] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/surmark46104/model.config\n'}
[0.171437] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/surmark46104/mesh\n'}
[0.171493] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/surmark46104/mesh/surmark46104.dae\n'}
[0.171549] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/surmark950400\n'}
[0.171604] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/surmark950400/model.sdf\n'}
[0.171659] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/surmark950400/model.config\n'}
[0.171712] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/surmark950400/mesh\n'}
[0.171770] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/surmark950400/mesh/surmark950400.dae\n'}
[0.171825] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/surmark950400/materials\n'}
[0.171881] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/surmark950400/materials/scripts\n'}
[0.171937] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/surmark950400/materials/scripts/surmark950400.material\n'}
[0.171993] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/navigation_course4\n'}
[0.172049] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/navigation_course4/model.sdf\n'}
[0.172105] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/navigation_course4/model.config\n'}
[0.172161] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/ocean\n'}
[0.172219] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/ocean/meshes\n'}
[0.172284] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/ocean/meshes/mesh.dae\n'}
[0.172381] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/ocean/meshes/mesh_below.dae\n'}
[0.172440] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/ocean/meshes/mesh.blend\n'}
[0.172499] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/ocean/model.sdf\n'}
[0.172557] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/ocean/model.config\n'}
[0.172614] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/ocean/materials\n'}
[0.172672] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/ocean/materials/programs\n'}
[0.172733] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/ocean/materials/programs/GLSL\n'}
[0.172796] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/ocean/materials/programs/GLSL/Waves.frag\n'}
[0.172854] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/ocean/materials/programs/GLSL/Waves.vert\n'}
[0.172910] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/ocean/materials/scripts\n'}
[0.172966] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/ocean/materials/scripts/ocean.material\n'}
[0.173021] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/ocean/materials/textures\n'}
[0.173078] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/ocean/materials/textures/clouds_rt.jpg\n'}
[0.173134] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/ocean/materials/textures/clouds_dn.jpg\n'}
[0.173188] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/ocean/materials/textures/clouds_bk.jpg\n'}
[0.173243] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/ocean/materials/textures/clouds_up.jpg\n'}
[0.173320] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/ocean/materials/textures/clouds_fr.jpg\n'}
[0.173377] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/ocean/materials/textures/clouds.jpg\n'}
[0.173432] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/ocean/materials/textures/clouds_lf.jpg\n'}
[0.173491] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/ocean/materials/textures/normals.dds\n'}
[0.173548] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/antenna\n'}
[0.173603] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/antenna/meshes\n'}
[0.173661] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/antenna/meshes/antenna.dae\n'}
[0.173715] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/antenna/meshes/antenna.png\n'}
[0.173770] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/antenna/model.sdf\n'}
[0.173825] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/antenna/model.config\n'}
[0.173881] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/placard\n'}
[0.173936] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/placard/model.sdf\n'}
[0.173993] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/placard/model.config\n'}
[0.174050] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/robotx_2016_finals_pinger_transit\n'}
[0.174106] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/robotx_2016_finals_pinger_transit/model.sdf\n'}
[0.174163] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/robotx_2016_finals_pinger_transit/model.config\n'}
[0.174219] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/robotx_2016_qualifying_pinger_transit\n'}
[0.174298] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/robotx_2016_qualifying_pinger_transit/model.sdf\n'}
[0.174356] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/robotx_2016_qualifying_pinger_transit/model.config\n'}
[0.174412] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/navigation_course1\n'}
[0.174468] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/navigation_course1/model.sdf\n'}
[0.174532] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/navigation_course1/model.config\n'}
[0.174586] (vrx_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/cpu_cases\n'}
[0.174642] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/cpu_cases/model.sdf\n'}
[0.174698] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/cpu_cases/model.config\n'}
[0.174755] (vrx_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/cpu_cases/mesh\n'}
[0.174812] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.png\n'}
[0.179424] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.dae\n'}
[0.179907] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/navigation_course2\n'}
[0.180128] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/navigation_course2/model.sdf\n'}
[0.180289] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/navigation_course2/model.config\n'}
[0.180524] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_block_3x3\n'}
[0.180644] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_block_3x3/model.sdf\n'}
[0.180706] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_block_3x3/model.config\n'}
[0.180763] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_block_3x3/mesh\n'}
[0.180817] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_block_3x3/mesh/dock_block_3x3.dae\n'}
[0.182528] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/foldable_chair\n'}
[0.182692] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/foldable_chair/model.sdf\n'}
[0.182776] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/foldable_chair/model.config\n'}
[0.182859] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/foldable_chair/mesh\n'}
[0.182947] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/foldable_chair/mesh/foldable_chair.png\n'}
[0.189925] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/foldable_chair/mesh/foldable_chair.dae\n'}
[0.190189] (vrx_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera\n'}
[0.190353] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/model.sdf\n'}
[0.190594] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/model.config\n'}
[0.190824] (vrx_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh\n'}
[0.190963] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.png\n'}
[0.191953] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.dae\n'}
[0.192273] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2018\n'}
[0.192603] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2018/model.sdf\n'}
[0.192739] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2018/model.config\n'}
[0.192898] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2018/model.sdf.erb\n'}
[0.193008] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_block_2x2\n'}
[0.193148] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_block_2x2/model.sdf\n'}
[0.193207] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_block_2x2/model.config\n'}
[0.193264] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_block_2x2/mesh\n'}
[0.193351] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_block_2x2/mesh/dock_block_2x2.dae\n'}
[0.194079] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/wavegauge\n'}
[0.194294] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/wavegauge/model.sdf\n'}
[0.194532] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/wavegauge/model.config\n'}
[0.194709] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2016_dynamic\n'}
[0.194888] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2016_dynamic/model.sdf\n'}
[0.195011] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2016_dynamic/model.config\n'}
[0.195089] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2016_dynamic/model.sdf.erb\n'}
[0.195166] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/robotx_light_buoy\n'}
[0.195243] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/robotx_light_buoy/model.sdf\n'}
[0.195319] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/robotx_light_buoy/model.config\n'}
[0.195398] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/robotx_light_buoy/mesh\n'}
[0.195480] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/robotx_light_buoy/mesh/robotx_light_buoy.dae\n'}
